path,bytes,data_rows,sha256
.gitattributes,150,,80058ce1a78cf4f8ece9a43cbf6cd9b23dec71390970edf5faff2996d6c67958
.gitignore,44,,7ff416bc7c7523a3a1dfe2acf30f9cb46d094ca02f2ef9463c61c1a2f540741f
CITATION.cff,446,,59d0061064b873860e7e25644c8292fcb6eb87b99ddd34bac028079ba357b351
inputs/ame2020.csv,2122456,3378,da605b483bc4c264f1da6b0d3a3b303bf17dfbf5c49e31144238e6d334569e72
inputs/external_calcium_charge_radii.csv,938,6,832f6d30b11e2bbc04181a243e852e253d547f824d2db5d17dc7980bc4dc59bc
inputs/iaea_livechart_gammas.csv,1691385,12696,34d6bd27c25fe7bee974d806a11f59f3daf94e6c0cf02d0a4686e45e8212ba7c
inputs/iaea_livechart_ground_states.csv,945798,3386,94adf7ff923cbdf4ceddbfa5c2aad8bbf7ae220d4992a6f5d82475309307c982
inputs/nndc_adopted_be2.csv,35542,428,b972433747da049fd4e777c8980ccff1c97eb35082173996fe26d39ea91a2b21
inputs/uncertainty_oof_residuals.csv,71797,1301,d0667119501b516499e0bed6452a8fabae138048896fd7c3b366b78abac26a04
models/5dch_predictions.csv,102108,1693,668a2dc107276465faf1f0b0aa0831a1e2b0b1e28a15bc302dbfde9268be445a
models/bskg3_predictions.csv,1003298,8486,0dad3cadcfc225115498c4e4598e1ae2878ee0f195e3e2dd3799d1d736ad9b3c
README.md,7130,,7e4fffcf387ba7c52fd4f757fdfb6e50cce709019d4ffa482eae57f86cc8f919
requirements.txt,65,,9b0d42e18cfc853abc6f3a5c9e8089431cf0d84a5ef049694284f9e19def5a6b
RIGHTS.md,368,,ebb9a9f60052ae11fb9a4db4cf654920eba336f8daea3c0b74a21432b3292a3c
scripts/reproduce_figures.py,10959,,578f17d4c83fdd45a97d830641cd9cea6f8228b1a48d7fd76a2e8700f84fe397
scripts/reproduce_uncertainty.py,14144,,2806e47eadb61c177e739d4b67f2fe6de111da03aac8c01d437e34eb654ab93d
scripts/update_manifest.py,1655,,3d3ffb98a0f6661193ac2e0ef17344a30a74098b7a6fbcfc67805de7dc4474f3
scripts/verify_release.py,6985,,85a3bc655a3fc1c5e190c183a1943e6b7cfad5a20bdff1902d4d0358074340ea
SOURCES.md,4354,,c9d689594d89743cfd04da05e384c4bc9cc990d795c71eb391cf888b5d379787
splits/random_folds.csv,136355,6505,2d07c99b2854fd394ff68907416895f5803e24a7b0064babfc4e2c2b15c33764
splits/regional_folds.csv,81827,3903,a53e46b61a61387de67358441e4ed38d00f7d55c01a174b09940a5398717ded3
tables/nuclr_be2.csv,154973,831,d4d219597d8f025b49431ef4e76ff506e3bd8391aedb3a78b00810a2b0c5d20c
tables/nuclr_charge_radii.csv,581006,3231,9284945e8b52fa37534587dff5715ec5ecde545bc01240c3c946c9bad4f65107
tables/promethium_isotope_shifts.csv,521,5,5aed282cb3fb6f4108ad19eec9030e5c53d5a968aa9308f25455202416ae5a2a
tables/stl_be2_oof.csv,19763,433,e3da5f9cb25bf07125ae4e8bf6072abf607e735ea566eaf58b01ded16b1cb771
tables/stl_charge_radii_oof.csv,38495,868,26545c2a18a84cf741c0824b41149d335edc8792a1581d6416766ef8ed07f10a
tables/uncertainty_validation.csv,534,2,f6446dd22c744a649183a7e3c76eadb2f232cfe04a4d8868f7124c148b26f3c2
